Player|url|flag|height|weight|age|hand|year_pro
Carballes Baena R.|https://www.tennisexplorer.com/player/carballes-baena/|Spain|183|77|31|right|2009
Darderi L.|https://www.tennisexplorer.com/player/darderi/|Italy|||22|right|2019
Oliveira G.|https://www.tennisexplorer.com/player/oliveira-43505/|Venezuela|185|79|29|left|2010
Bourgue M.|https://www.tennisexplorer.com/player/bourgue/|France|188|83|30|right|2010
Caruso S.|https://www.tennisexplorer.com/player/caruso-7cfdb/|Italy|185|80|31|right|2008
Lopez Montagud C.|https://www.tennisexplorer.com/player/lopez-montagud/|Spain|||24|right|2015
Mager G.|https://www.tennisexplorer.com/player/mager/|Italy|188|77|29|right|2010
Toledo Bague P.|https://www.tennisexplorer.com/player/toledo-bague/|Spain|178|72|29|right|2010
Rosol L.|https://www.tennisexplorer.com/player/rosol/|CzechRepublic|193|83|39|right|2002
Giannessi A.|https://www.tennisexplorer.com/player/giannessi/|Italy|185|82|34|left|2006
Gimeno Valero C.|https://www.tennisexplorer.com/player/gimeno-valero/|Spain|188|80|23|right|2016
Skatov T.|https://www.tennisexplorer.com/player/skatov/|Kazakhstan|173|73|23|right|2016
Nikles J.|https://www.tennisexplorer.com/player/nikles/|Switzerland|170|68|27|right|2013
Gaio F.|https://www.tennisexplorer.com/player/gaio/|Italy|180|84|32|right|2008
Martin Tiffon P.|https://www.tennisexplorer.com/player/martin-tiffon/|Spain|183|73|25|right|2016
Zekic M.|https://www.tennisexplorer.com/player/zekic/|Serbia|185|79|36|right|2003
Sanchez Izquierdo N.|https://www.tennisexplorer.com/player/sanchez-izquierdo-99add/|Spain|185|77|25|right|2015
Giustino L.|https://www.tennisexplorer.com/player/giustino-1d545/|Italy|180|83|32|right|2006
Ajdukovic D.|https://www.tennisexplorer.com/player/ajdukovic/|Croatia|185|75|23|right|2015
Damas M.|https://www.tennisexplorer.com/player/damas/|Spain|||24|right|2015
Barranco Cosano J.|https://www.tennisexplorer.com/player/barranco-cosano/|Spain|175|72|25|left|2014
Roca Batalla O.|https://www.tennisexplorer.com/player/roca-batalla/|Spain|173|75|31|right|2008
Bonadio R.|https://www.tennisexplorer.com/player/bonadio/|Italy|180|81|31|right|2009
Perchicot M.|https://www.tennisexplorer.com/player/perchicot/|France|185|85|31|right|2014
Blanch U.|https://www.tennisexplorer.com/player/blanch-d9f24/|USA|188|78|26|right|2014
Eysseric J.|https://www.tennisexplorer.com/player/eysseric/|France|180|80|34|left|2004
Peniston R.|https://www.tennisexplorer.com/player/peniston/|GreatBritain|183|75|28|left|2012
Marterer M.|https://www.tennisexplorer.com/player/marterer/|Germany|191|84|29|left|2011
Van Rijthoven T.|https://www.tennisexplorer.com/player/van-rijthoven/|Netherlands|188|89|27|right|2013
Kamke T.|https://www.tennisexplorer.com/player/kamke/|Germany|178|76|38|right|2003
Jianu F.|https://www.tennisexplorer.com/player/jianu-c67fb/|Romania|180|70|22|right|2016
Nardi L.|https://www.tennisexplorer.com/player/nardi-e2cda/|Italy|||21|right|2018
Escoffier A.|https://www.tennisexplorer.com/player/escoffier/|France|185|78|32|right|2008
Lenz J.|https://www.tennisexplorer.com/player/lenz-a4376/|Germany|188|82|31|right|2009
Moraing M.|https://www.tennisexplorer.com/player/moraing/|Germany|198|84|32|left|2008
Guinard M.|https://www.tennisexplorer.com/player/guinard/|France|196|81|28|right|2013
Brouwer G.|https://www.tennisexplorer.com/player/brouwer-44152/|Netherlands|191|72|28|left|2013
Ficovich J.|https://www.tennisexplorer.com/player/ficovich/|Argentina|191|78|27|right|2013
Whitehouse M.|https://www.tennisexplorer.com/player/whitehouse-171ae/|GreatBritain|188|80|31|right|2010
Rodriguez Rodriguez J.|https://www.tennisexplorer.com/player/rodriguez-rodriguez-ad3a3/|Colombia|||20|right|2019
Kuzuhara B.|https://www.tennisexplorer.com/player/kuzuhara/|USA|||20|right|2021
Baquero D.|https://www.tennisexplorer.com/player/baquero/|DominicanRep.||||right|2021
Sekulic P.|https://www.tennisexplorer.com/player/sekulic-13abc/|Australia|||20|right|2018
Niki T.|https://www.tennisexplorer.com/player/niki/|Japan|183|73|36|right|2005
Walkin B.|https://www.tennisexplorer.com/player/walkin/|GreatBritain|188|85|29|right|2013
Vanshelboim E.|https://www.tennisexplorer.com/player/vanshelboim/|Ukraine|188|86|23|right|2018
Folliot Q.|https://www.tennisexplorer.com/player/folliot/|France|||25|right|2015
Pichler D.|https://www.tennisexplorer.com/player/pichler-fd7ab/|Austria|178|70|28|right|2013
Saitoh K.|https://www.tennisexplorer.com/player/saitoh/|Japan|163|68|23|left|2019
Romios M.|https://www.tennisexplorer.com/player/romios/|Australia|183|73|25|right|2014
Crawford O.|https://www.tennisexplorer.com/player/crawford-71058/|GreatBritain|180|84|25|right|2016
Munoz E.|https://www.tennisexplorer.com/player/munoz-1a9fc/|DominicanRep.|||19|right|2019
Angele J.|https://www.tennisexplorer.com/player/angele/|France|206|93|24|right|2015
Langmo C.|https://www.tennisexplorer.com/player/langmo/|USA|191|84|28|right|2013
Jasika O.|https://www.tennisexplorer.com/player/jasika/|Australia|183|60|27|left|2011
Bataljin L.|https://www.tennisexplorer.com/player/bataljin/|Australia|168|53|28|right|2011
Tokuda R.|https://www.tennisexplorer.com/player/tokuda-f9c9a/|Japan|178|69|26|right|2013
Addison A.|https://www.tennisexplorer.com/player/addison-a190e/|Australia|191|82|28|right|2012
Guerrieri A.|https://www.tennisexplorer.com/player/guerrieri/|Italy|||25|left|2015
Bosio G.|https://www.tennisexplorer.com/player/bosio-f82d1/|Italy|||23|right|2016
Tabacco G.|https://www.tennisexplorer.com/player/tabacco-3fc98/|Italy|||21|right|2018
Rottoli L.|https://www.tennisexplorer.com/player/rottoli/|Italy|||22|right|2016
Tabur C.|https://www.tennisexplorer.com/player/tabur/|France|170|70|24|right|2015
Ehrat S.|https://www.tennisexplorer.com/player/ehrat/|Switzerland|180|72|33|right|2007
Deckers A.|https://www.tennisexplorer.com/player/deckers/|Netherlands|193|82|24|right|2017
Ochi M.|https://www.tennisexplorer.com/player/ochi-91d1b/|Japan|175|65|28|left|2014
Shimizu Y.|https://www.tennisexplorer.com/player/shimizu-38ca9/|Japan|163|62|25|left|2015
Rocha H.|https://www.tennisexplorer.com/player/rocha-0492a/|Portugal|||20|right|2020
Sharipov M.|https://www.tennisexplorer.com/player/sharipov-a3d0a/|Russia|||21|right|2019
Khabibulin T.|https://www.tennisexplorer.com/player/khabibulin/|Kazakhstan|185|83|29|right|2009
Palan D.|https://www.tennisexplorer.com/player/palan/|CzechRepublic|||23|right|2018
Bondarevskiy Y.|https://www.tennisexplorer.com/player/bondarevskiy/|Russia|191|71|24|left|2015
Dembek M.|https://www.tennisexplorer.com/player/dembek/|Poland|196|93|27|right|2014
Aitkulov A.|https://www.tennisexplorer.com/player/aitkulov/|Kazakhstan|||20|right|2021
Medjedovic H.|https://www.tennisexplorer.com/player/medjedovic/|Serbia|||21|right|2019
Lomakin G.|https://www.tennisexplorer.com/player/lomakin-0fb5e/|Kazakhstan|198|78|26|right|2013
Kivattsev K.|https://www.tennisexplorer.com/player/kivattsev/|Russia|193|80|26|right|2015
Bobrov B.|https://www.tennisexplorer.com/player/bobrov/|Russia|185|74|26|right|2012
Jorda Sanchis D.|https://www.tennisexplorer.com/player/jorda-sanchis/|Spain|196|86|30|right|2009
Mertens Y.|https://www.tennisexplorer.com/player/mertens/|Belgium|188|72|37|right|2004
Cox D.|https://www.tennisexplorer.com/player/cox-75b8b/|GreatBritain|170|72|33|right|2005
Rodenas P.|https://www.tennisexplorer.com/player/rodenas/|Spain|||20|left|2020
Manzanera Pertusa A.|https://www.tennisexplorer.com/player/manzanera-pertusa/|Spain|||21|right|2020
Blanch D.|https://www.tennisexplorer.com/player/blanch-5d667/|USA|||21|right|2020
Riedi L.|https://www.tennisexplorer.com/player/riedi-a3a3d/|Switzerland|||22|right|2020
Barreto Sanchez D.|https://www.tennisexplorer.com/player/barreto-sanchez/|Spain|||22|left|2018
Wallart E.|https://www.tennisexplorer.com/player/wallart/|France|||27|right|2013
Winter Lopez B.|https://www.tennisexplorer.com/player/winter-lopez/|Spain|||26|right|2016
Cretu C.|https://www.tennisexplorer.com/player/cretu-93488/|Romania|||23|right|2016
Zima L.|https://www.tennisexplorer.com/player/zima-712b7/|Germany|||24|right|2015
Gill F.|https://www.tennisexplorer.com/player/gill-59a09/|GreatBritain|||22|left|2018
Niedner N.|https://www.tennisexplorer.com/player/niedner/|Germany||||right|2020
Kirci K.|https://www.tennisexplorer.com/player/kirci/|Turkey|||25|right|2013
Klok D.|https://www.tennisexplorer.com/player/klok/|Russia|180|82|26|right|2013
Manda C.|https://www.tennisexplorer.com/player/manda/|Romania|||26|right|2012
Mochizuki Y.|https://www.tennisexplorer.com/player/mochizuki-7f854/|Japan|173|60|26|right|2016
Pujol Navarro B.|https://www.tennisexplorer.com/player/pujol-navarro/|Spain|||22|left|2017
Rabinad Vila K.|https://www.tennisexplorer.com/player/rabinad-vila/|Spain|||19|right|2021
Moreno A.|https://www.tennisexplorer.com/player/moreno-9a92e/|Mexico|||34|right|2007
Nortey I.|https://www.tennisexplorer.com/player/nortey-0c11d/|Ghana|||25|right|2016
Becroft I.|https://www.tennisexplorer.com/player/becroft/|NewZealand|||23|right|2018
Steiglehner N.|https://www.tennisexplorer.com/player/steiglehner/|USA|||20|right|2021
Swenson B.|https://www.tennisexplorer.com/player/swenson/|USA|||20|right|2021
Bigun M.|https://www.tennisexplorer.com/player/bigun-8898b/|USA|||18|right|2021
Bangoura S.|https://www.tennisexplorer.com/player/bangoura/|USA|183|77|32|right|2008
Sysoev N.|https://www.tennisexplorer.com/player/sysoev-d4153/|Russia||||right|2019
Adam N.|https://www.tennisexplorer.com/player/adam-0d577/|Sudan|||29|right|2010
Boulier Santelices L.|https://www.tennisexplorer.com/player/boulier-santelices/|Chile||||right|2022
Barreiros Reyes M.|https://www.tennisexplorer.com/player/barreiros-reyes/|Brazil|||23|left|2017
Rivera H.|https://www.tennisexplorer.com/player/rivera-eb124/|USA||||right|2020
Nidunjianzan T.|https://www.tennisexplorer.com/player/nidunjianzan-dc123/|USA|||23|right|2021
Frusina A.|https://www.tennisexplorer.com/player/frusina/|USA|||18|right|2022
Segura M.|https://www.tennisexplorer.com/player/segura-e09a8/|USA|||23|right|2016
Arredondo Delgado S.|https://www.tennisexplorer.com/player/arredondo-delgado/|Mexico||||right|2021
Vukadin N.|https://www.tennisexplorer.com/player/vukadin-763a8/|Croatia|||20|right|2021
Snitari I.|https://www.tennisexplorer.com/player/snitari/|Moldavsko|||22|right|2020
Ban I.|https://www.tennisexplorer.com/player/ban-fda67/|Croatia||||right|2019
Krstic V.|https://www.tennisexplorer.com/player/krstic/|Serbia|||21|right|2021
Bol J.|https://www.tennisexplorer.com/player/bol/|Netherlands|||22|right|2021
Rozenberg T.|https://www.tennisexplorer.com/player/rozenberg-11418/|Netherlands|||21|right|2021
Van Zijl T.|https://www.tennisexplorer.com/player/van-zijl/|Netherlands|||21|right|2021
Stuurman R.|https://www.tennisexplorer.com/player/stuurman/|Netherlands|||25|right|2017
Galik M.|https://www.tennisexplorer.com/player/galik-1b5fc/|Slovakia||||right|2020
Fekete J.|https://www.tennisexplorer.com/player/fekete-1b5b9/|Slovakia|||23|right|2019
Wassermann M.|https://www.tennisexplorer.com/player/wassermann-1c33c/|Netherlands||||right|2021
Hodzic A.|https://www.tennisexplorer.com/player/hodzic-d9910/|Germany|||22|right|2021
Rogic Hadzalic A.|https://www.tennisexplorer.com/player/rogic-hadzalic/|Croatia|||27|right|2015
Havlicek M.|https://www.tennisexplorer.com/player/havlicek-6584a/|CzechRepublic||||right|2021
Bielinskyi O.|https://www.tennisexplorer.com/player/bielinskyi-90e51/|Ukraine|185|80|30|right|2011
Van Den Berg R.|https://www.tennisexplorer.com/player/van-den-berg-987aa/|Netherlands|||28|right|2017
Petrovic D.|https://www.tennisexplorer.com/player/petrovic-528e3/|Serbia|203|86|32|right|2008
Gostincar D.|https://www.tennisexplorer.com/player/gostincar/|Slovenia|||28|right|2013
Petrovic D.|https://www.tennisexplorer.com/player/petrovic-38c78/|BosniaandHerzeg.|||21|right|2019
Tadic V.|https://www.tennisexplorer.com/player/tadic-3669f/|BosniaandHerzeg.|||23|right|2018
Zielinski M.|https://www.tennisexplorer.com/player/zielinski-20761/|Poland|||23|right|2018
Eisinga Z.|https://www.tennisexplorer.com/player/eisinga/|Netherlands|||24|right|2016
Dhoe B.|https://www.tennisexplorer.com/player/dhoe/|Belgium|||27|right|2013
Koch N.|https://www.tennisexplorer.com/player/koch-40496/|Germany|||25|right|2014
Nagy P.|https://www.tennisexplorer.com/player/nagy-65656/|Hungary|180|73|32|right|2010
Kekez D.|https://www.tennisexplorer.com/player/kekez-8dbed/|Croatia|||31|right|2008
Rojas O.|https://www.tennisexplorer.com/player/rojas-75841/|Belgium||||right|2019
Pierre H.|https://www.tennisexplorer.com/player/pierre/|France|||28|right|2014
Dafcik T.|https://www.tennisexplorer.com/player/dafcik/|Germany|||30|right|2012
Jovanovic P.|https://www.tennisexplorer.com/player/jovanovic-9f2af/|Montenegro|||21|right|2021
Sollie T.|https://www.tennisexplorer.com/player/sollie/|Netherlands|||26|right|2016
De Krom M.|https://www.tennisexplorer.com/player/de-krom/|Netherlands|||26|right|2015
Matsuda R.|https://www.tennisexplorer.com/player/matsuda-ad000/|Japan|||24|right|2018
Beckley A.|https://www.tennisexplorer.com/player/beckley/|RSA|||23|right|2018
Jones A.|https://www.tennisexplorer.com/player/jones-1567c/|GreatBritain|||26|right|2014
Dickerson R.|https://www.tennisexplorer.com/player/dickerson-b5345/|USA|||27|right|2019
Steiner M.|https://www.tennisexplorer.com/player/steiner-7d2c8/|Germany|||30|right|2017
Altamirano C.|https://www.tennisexplorer.com/player/altamirano-763f5/|USA|188|85|28|right|2012
Bybel N.|https://www.tennisexplorer.com/player/bybel/|USA|||30|right|2011
Martin T.|https://www.tennisexplorer.com/player/martin-a1ff9/|GreatBritain|188|78|31|right|2010
Flores J.|https://www.tennisexplorer.com/player/flores-d3104/|CostaRica|188|82|29|right|2012
Panta J.|https://www.tennisexplorer.com/player/panta-7a00d/|Peru|||29|right|2011
Perez A.|https://www.tennisexplorer.com/player/perez-37652/|USA|||27|right|2013
Short E.|https://www.tennisexplorer.com/player/short-aa21f/|USA||||right|2021
Lilov V.|https://www.tennisexplorer.com/player/lilov-8f33a/|USA|||20|right|2019
Damm M.|https://www.tennisexplorer.com/player/damm-4f98a/|USA|||20|left|2018
Patten H.|https://www.tennisexplorer.com/player/patten-204b5/|GreatBritain|198|91|28|right|2019
Valsecchi P.|https://www.tennisexplorer.com/player/valsecchi-a9cdd/|France|||26|left|2014
Markes C.|https://www.tennisexplorer.com/player/markes/|USA|||27|right|2015
Mbithi M.|https://www.tennisexplorer.com/player/mbithi/|USA|200|75|26|right|2013
Hazawa S.|https://www.tennisexplorer.com/player/hazawa-9e391/|Japan|175|68|25|right|2016
Bagnolini D.|https://www.tennisexplorer.com/player/bagnolini/|Italy|||21|right|2019
Mu T.|https://www.tennisexplorer.com/player/mu-1ad97/|China|180|75|24|right|2015
Takahata R.|https://www.tennisexplorer.com/player/takahata-acdb6/|Japan|||22|right|2016
Imamura M.|https://www.tennisexplorer.com/player/imamura-da963/|Japan|||25|right|2015
Dubouch M.|https://www.tennisexplorer.com/player/dubouch/|France||||right|2021
Benchakroun M.|https://www.tennisexplorer.com/player/benchakroun-722ce/|Morocco|||20|right|2021
Brigida O.|https://www.tennisexplorer.com/player/brigida/|Italy|||25|right|2016
Yamasaki J.|https://www.tennisexplorer.com/player/yamasaki-feffb/|Japan|180|75|27|right|2013
Lofman A.|https://www.tennisexplorer.com/player/lofman/|Finland|||22|right|2017
Perez Contri S.|https://www.tennisexplorer.com/player/perez-contri/|Spain|||26|left|2013
Echeverria J.|https://www.tennisexplorer.com/player/echeverria-ef17c/|Spain|||22|right|2016
Curras Abasolo T.|https://www.tennisexplorer.com/player/curras-abasolo/|Spain|||24|right|2014
Beecher M.|https://www.tennisexplorer.com/player/beecher-12bc1/|GreatBritain|||24|right|2017
Coelho F.|https://www.tennisexplorer.com/player/coelho-8a96d/|Portugal|||24|right|2015
Goldsteiner P.|https://www.tennisexplorer.com/player/goldsteiner/|Austria|173|65|34|right|2009
Piraino G.|https://www.tennisexplorer.com/player/piraino/|Italy|||20|left|2018
Marquiselli V.|https://www.tennisexplorer.com/player/marquiselli/|Argentina|||21|right|2018
Marino P.|https://www.tennisexplorer.com/player/marino-81908/|Italy|||23|right|2019
Parizzia N.|https://www.tennisexplorer.com/player/parizzia/|Switzerland|||25|right|2014
Soriano Barrera A.|https://www.tennisexplorer.com/player/soriano-barrera/|Colombia|||25|right|2014
Martinez M.|https://www.tennisexplorer.com/player/martinez-61830/|Spain|||23|right|2016
Martinez Martinez J.|https://www.tennisexplorer.com/player/martinez-martinez-cdda0/|Spain|||28|right|2012
Friedler A.|https://www.tennisexplorer.com/player/friedler/|Israel|||22|right|2017
Knaff A.|https://www.tennisexplorer.com/player/knaff/|Luxembourg|||26|right|2015
Zanotti A.|https://www.tennisexplorer.com/player/zanotti-58057/|Italy|||25|right|2019
Sebesta J.|https://www.tennisexplorer.com/player/sebesta/|Switzerland|||21|right|2021
Calzi R.|https://www.tennisexplorer.com/player/calzi/|Luxembourg|||27|right|2014
Barroso Campos A.|https://www.tennisexplorer.com/player/barroso-campos/|Spain|178|72|28|right|2013
Tanner G.|https://www.tennisexplorer.com/player/tanner-01f2e/|Switzerland||||right|2019
Florig P.|https://www.tennisexplorer.com/player/florig/|Germany|||20|right|2020
Pokorny L.|https://www.tennisexplorer.com/player/pokorny-6f34e/|Slovakia|||22|right|2020
Deschamps T.|https://www.tennisexplorer.com/player/deschamps-af697/|France|||26|right|2016
Ferrarolli D.|https://www.tennisexplorer.com/player/ferrarolli/|Italy||||right|2017
Garcia M.|https://www.tennisexplorer.com/player/garcia-9628f/|Spain|||27|right|2013
Teodorovic P.|https://www.tennisexplorer.com/player/teodorovic/|Serbia||||right|2020
Duncan S.|https://www.tennisexplorer.com/player/duncan-6d574/|GreatBritain|||29|right|2011
Ortenzi G.|https://www.tennisexplorer.com/player/ortenzi-11d4c/|Italy|||24|right|2017
Lopez N.|https://www.tennisexplorer.com/player/lopez-f2d4a/|Switzerland|||22|left|2018
Iamachkine P.|https://www.tennisexplorer.com/player/iamachkine/|Peru|||28|right|2012
De Rueda De Genover I.|https://www.tennisexplorer.com/player/de-rueda-de-genover/|Spain|183|75|26|right|2013
Moghini G.|https://www.tennisexplorer.com/player/moghini/|Switzerland|||28|right|2013
Braithwaite T.|https://www.tennisexplorer.com/player/braithwaite/|Australia|||24|right|2019
Misrahi J.|https://www.tennisexplorer.com/player/misrahi/|France||||right|2020
Shiraishi H.|https://www.tennisexplorer.com/player/shiraishi-6f6a9/|Japan|||24|right|2016
Morolli A.|https://www.tennisexplorer.com/player/morolli/|Italy|||24|right|2019
Franco T.|https://www.tennisexplorer.com/player/franco-3ac7e/|Argentina|||22|right|2019
Ivanov V.|https://www.tennisexplorer.com/player/ivanov-a2e30/|Russia|||25|right|2015
Planelles Ripoll G.|https://www.tennisexplorer.com/player/planelles-ripoll/|Spain|||21|right|2019
Yunchaokete B.|https://www.tennisexplorer.com/player/yunchaokete/|China|||22|right|2017
Hansch Mauritzson F.|https://www.tennisexplorer.com/player/hansch-mauritzson/|Sweden||||right|2021
Scaglia M.|https://www.tennisexplorer.com/player/scaglia-80e23/|France|||25|right|2014
Roggero T.|https://www.tennisexplorer.com/player/roggero-c984a/|Italy|||28|right|2016
Versier V.|https://www.tennisexplorer.com/player/versier/|France|||26|right|2018
Cekirge K.|https://www.tennisexplorer.com/player/cekirge/|Turkey|||24|right|2016
Schaer R.|https://www.tennisexplorer.com/player/schaer-480c0/|Switzerland||||right|2021
Hess S.|https://www.tennisexplorer.com/player/hess-d7693/|Argentina|||23|right|2018
Ballekere Ravikumar N.|https://www.tennisexplorer.com/player/ballekere-ravikumar/|India|||26|right|2016
Orlikowski A.|https://www.tennisexplorer.com/player/orlikowski-5b17a/|Poland|||20|right|2020
Mostardi N.|https://www.tennisexplorer.com/player/mostardi/|USA|||26|right|2017
Aubriot A.|https://www.tennisexplorer.com/player/aubriot/|France|||25|right|2018
Antinheimo O.|https://www.tennisexplorer.com/player/antinheimo/|Finland||||right|2019
Kellovsky D.|https://www.tennisexplorer.com/player/kellovsky/|CzechRepublic|183|78|28|right|2012
Porras J.|https://www.tennisexplorer.com/player/porras/|Argentina|||26|right|2021
Cohen A.|https://www.tennisexplorer.com/player/cohen-6214c/|Israel|||21|right|2019
O'Hoisin O.|https://www.tennisexplorer.com/player/o-hoisin/|Ireland|193|82|27|right|2015
Gentzsch T.|https://www.tennisexplorer.com/player/gentzsch/|Germany|||20|right|2021
