Location|pl1_bet|pl2_bet|Winner|pl1_flag|pl1_year_pro|pl1_weight|pl1_height|pl1_hand|pl1_age|Loser|pl2_flag|pl2_year_pro|pl2_weight|pl2_height|pl2_hand|pl2_age|Surface|Date
French Open|1.20|4.72|Alcaraz C.|Spain|2018|72.0|185.0|right|21.0|Tsitsipas S.|Greece|2013|89.0|193.0|right|26.0|clay|20230606
French Open|1.09|7.81|Djokovic N.|Serbia|2003|80.0|187.0|right|37.0|Khachanov K.|Russia|2011|87.0|198.0|right|28.0|clay|20230606
Heilbronn challenger|1.12|6.00|Thiem D.|Austria|2010|79.0|185.0|right|31.0|Uchida K.|Japan|2008|74.0|180.0|right|29.0|clay|20230606
Heilbronn challenger|1.28|3.51|Martinez P.|Spain|2012|76.0|185.0|right|27.0|Squire H.|Germany|2015|||right|23.0|clay|20230606
Heilbronn challenger|3.60|1.27|Santillan A.|Australia|2012|78.0|180.0|right|27.0|Cecchinato M.|Italy|2009|78.0|185.0|right|31.0|clay|20230606
Heilbronn challenger|2.68|1.44|Janvier M.|France|2012|80.0|193.0|right|27.0|Gerch L.|Germany|2011|86.0|193.0|left|29.0|clay|20230606
Heilbronn challenger|1.46|2.61|Molleker R.|Germany|2015|75.0|185.0|right|23.0|Fanselow S.|Germany|2007|||right|32.0|clay|20230606
Heilbronn challenger|1.37|2.96|Meligeni Rodrigues Alves F.|Brazil|2014|78.0|185.0|right|26.0|Kym J.|Switzerland|2019|87.0|198.0|right|21.0|clay|20230606
Heilbronn challenger|1.78|1.97|Added D.|France|2015|72.0|183.0|right|25.0|Rehberg M.|Germany|2018|||right|20.0|clay|20230606
Heilbronn challenger|1.42|2.75|Kotov P.|Russia|2015|86.0|191.0|right|25.0|Pellegrino A.|Italy|2012|81.0|185.0|right|27.0|clay|20230606
Heilbronn challenger|1.72|2.06|Diaz Acosta F.|Argentina|2017|73.0|183.0|left|23.0|Otte O.|Germany|2010|79.0|193.0|right|31.0|clay|20230606
Heilbronn challenger|1.35|3.08|Arnaldi M.|Italy|2018|||right|23.0|Gombos N.|Slovakia|2008|85.0|193.0|right|34.0|clay|20230606
Surbiton challenger|1.30|3.38|Ivashka I.|Belarus|2010|84.0|193.0|right|30.0|Grenier H.|France|2013|85.0|196.0|right|28.0|grass|20230606
Surbiton challenger|2.47|1.51|Diallo G.|Canada|2018|||right|22.0|Broady L.|GreatBritain|2009|78.0|183.0|left|30.0|grass|20230606
Surbiton challenger|1.67|2.13|Thompson J.|Australia|2010|82.0|183.0|right|30.0|McDonald M.|USA|2009|73.0|178.0|right|29.0|grass|20230606
Surbiton challenger|1.10|6.55|Evans D.|GreatBritain|2005|75.0|175.0|right|34.0|McCabe J.|Australia|2020|||right|21.0|grass|20230606
Surbiton challenger|2.50|1.50|Svajda Z.|USA|2017|59.0|175.0|right||Vukic A.|Australia|2012|84.0|188.0|right|28.0|grass|20230606
Surbiton challenger|1.73|2.03|Hijikata R.|Australia|2016|68.0|178.0|right|23.0|Harris B.|GreatBritain|2013|86.0|191.0|right|29.0|grass|20230606
Surbiton challenger|3.62|1.27|Saville L.|Australia|2008|83.0|188.0|right|30.0|Popyrin A.|Australia|2013|78.0|196.0|right|25.0|grass|20230606
Surbiton challenger|2.48|1.50|Rodionov J.|Austria|2015|86.0|191.0|left|25.0|Virtanen O.|Finland|2016|||right|23.0|grass|20230606
Surbiton challenger|1.48|2.54|Eubanks C.|USA|2012|82.0|201.0|right|28.0|Kovacevic A.|USA|2015|76.0|183.0|right|25.0|grass|20230606
Surbiton challenger|1.59|2.27|Lestienne C.|France|2009|77.0|180.0|right|32.0|Cox D.|GreatBritain|2005|72.0|170.0|right|33.0|grass|20230606
Surbiton challenger|1.46|2.61|Yunchaokete B.|China|2017|||right|22.0|Wendelken H.|GreatBritain|2017|||right|22.0|grass|20230606
Surbiton challenger|1.21|4.23|Bergs Z.|Belgium|2014|83.0|185.0|right|25.0|Whitehouse M.|GreatBritain|2010|80.0|188.0|right|31.0|grass|20230606
Prostejov challenger|1.61|2.23|Piros Z.|Hungary|2015|68.0|180.0|right|24.0|Mpetshi Perricard G.|France|2018|||right|21.0|clay|20230606
Prostejov challenger|1.62|2.23|Klein L.|Slovakia|2014|85.0|193.0|right|26.0|Pucinelli De Almeida M.|Brazil|2017|||right|23.0|clay|20230606
Prostejov challenger|4.17|1.21|Barton H.|CzechRepublic|2020|||right|20.0|Cobolli F.|Italy|2017|||right|22.0|clay|20230606
Prostejov challenger|1.33|3.15|Machac T.|CzechRepublic|2016|73.0|183.0|right|23.0|Silva F.|Portugal|2010|74.0|178.0|left|29.0|clay|20230606
Prostejov challenger|1.44|2.67|Valkusz M.|Hungary|2015|75.0|183.0|right|26.0|Kopriva V.|CzechRepublic|2015|69.0|178.0|right|27.0|clay|20230606
Prostejov challenger|2.13|1.67|Sels J.|Netherlands|2010|83.0|188.0|right|29.0|Navone M.|Argentina|2017|||right|23.0|clay|20230606
Prostejov challenger|1.21|4.20|Lehecka J.|CzechRepublic|2017|80.0|183.0|right|22.0|Hardt N.|DominicanRep.|2014|84.0|183.0|right|23.0|clay|20230606
Prostejov challenger|2.05|1.72|Burruchaga R.|Argentina|2018|||right|22.0|Collarini A.|Argentina|2007|80.0|185.0|left|32.0|clay|20230606
Prostejov challenger|1.24|3.75|Bagnis F.|Argentina|2005|82.0|183.0|left|34.0|Geerts M.|Belgium|2013|73.0|178.0|right|29.0|clay|20230606
Prostejov challenger|1.57|2.32|Mensik J.|CzechRepublic|2020|||right|18.0|Ionel N.|Romania|2017|71.0|183.0|right|21.0|clay|20230606
Prostejov challenger|1.63|2.19|Comesana F.|Argentina|2017|||right|23.0|Lavagno E.|Italy|2014|||left|26.0|clay|20230606
Prostejov challenger|1.58|2.29|Ymer E.|Sweden|2012|79.0|183.0|right|28.0|Novak D.|Austria|2011|80.0|183.0|right|30.0|clay|20230606
Tyler challenger|1.25|3.70|Gojowczyk P.|Germany|2005|83.0|188.0|right|35.0|Kuzuhara B.|USA|2021|||right|20.0|hard|20230606
Tyler challenger|2.12|1.68|Sandgren T.|USA|2008|88.0|188.0|right|33.0|Walton A.|Australia|2015|76.0|185.0|right|25.0|hard|20230606
Tyler challenger|1.56|2.33|Lajal M.|Estonia|2021|||right|21.0|Escoffier A.|France|2008|78.0|185.0|right|32.0|hard|20230606
Tyler challenger|2.00|1.76|Chappell N.|USA|2010|82.0|178.0|left|31.0|Kumar O.|USA|2016|||left|22.0|hard|20230606
Tyler challenger|3.03|1.35|Langmo C.|USA|2013|84.0|191.0|right|28.0|Mmoh M.|USA|2012|90.0|188.0|right|26.0|hard|20230606
Tyler challenger|1.78|1.97|Kwiatkowski T.|USA|2010|82.0|188.0|right|29.0|Masur D.|Germany|2011|78.0|183.0|right|29.0|hard|20230606
Tyler challenger|1.29|3.47|Moreno De Alboran N.|USA|2013|82.0|185.0|right|27.0|Diez S.|Canada|2007|76.0|175.0|right|33.0|hard|20230606
Tyler challenger|1.41|2.79|Galarneau A.|Canada|2015|79.0|180.0|right|25.0|Heide G.|Brazil|2018|||right|22.0|hard|20230606
Tyler challenger|1.85|1.88|Shimizu Y.|Japan|2015|62.0|163.0|left|25.0|Copil M.|Romania|2005|87.0|193.0|right|33.0|hard|20230606
Tyler challenger|2.09|1.69|Mansouri S.|Tunisia|2010|86.0|193.0|right|29.0|Sweeny D.|Australia|2016|63.0|170.0|right|23.0|hard|20230606
Tyler challenger|1.85|1.88|Dougaz A.|Tunisia|2013|80.0|188.0|left|27.0|Zhukayev B.|Kazakhstan|2016|||right|23.0|hard|20230606
Tyler challenger|1.37|2.95|Polmans M.|Australia|2011|78.0|188.0|right|27.0|Durasovic V.|Norway|2013|80.0|185.0|right|27.0|hard|20230606
Tyler challenger|1.38|2.98|Kukushkin M.|Kazakhstan|2005|72.0|183.0|right|36.0|Yevseyev D.|Kazakhstan|2009|75.0|189.0|right|31.0|hard|20230606
Tyler challenger|1.65|2.16|Wu T.|ChineseTaipei|2013|81.0|188.0|right|26.0|Krueger M.|USA|2009|82.0|188.0|right|30.0|hard|20230606
Tyler challenger|1.98|1.73|Landaluce M.|Spain|2022|||right|18.0|Kachmazov A.|Russia|2018|||right|22.0|hard|20230606
Tyler challenger|1.22|3.80|Royer V.|France|2018|83.0|188.0|right|23.0|Gutierrez O.|Brazil|2008|67.0|170.0|right|31.0|hard|20230606
Tyler challenger|1.31|11.89|Basic M.|BosniaandHerzeg.|2006|88.0|188.0|right|33.0|Deari S.|NorthMacedonia|2006|||right|35.0|hard|20230606
Tyler challenger|1.92|1.80|Oberleitner N.|Austria|2016|||right|25.0|Milev Y.|Bulgaria|2019|||right|20.0|hard|20230606
Tyler challenger|1.44|2.57|Barranco Cosano J.|Spain|2014|72.0|175.0|left|25.0|Oliel Y.|Israel|2015|78.0|188.0|left|24.0|hard|20230606
Tyler challenger|2.89|1.36|Winter Lopez B.|Spain|2016|||right|26.0|Juarez F.|Italy|2014|||right|26.0|hard|20230606
Tyler challenger|1.47|2.47|Jorda Sanchis D.|Spain|2009|86.0|196.0|right|30.0|Barroso Campos A.|Spain|2013|72.0|178.0|right|28.0|hard|20230606
Tyler challenger|1.11|5.56|Gueymard Wayenburg S.|France|2020|||right|21.0|Xilas I.|Greece|2019|||right|23.0|hard|20230606
Tyler challenger|1.06|7.30|Dellien M.|Bolivia|2011|||right|26.0|Martinez Baena J.|Spain|2011|||right|45.0|hard|20230606
Tyler challenger|1.19|4.05|Strombachs R.|Latvia|2017|78.0|191.0|right|24.0|Elsayed A.|Egypt|2019|||right|25.0|hard|20230606
Tyler challenger|2.18|1.57|Tiurnev E.|Russia|2012|||right|27.0|Benchetrit E.|Morocco|2014|88.0|193.0|right|25.0|hard|20230606
Tyler challenger|4.25|1.15|Liu S.|China|2017|||right|22.0|Zheng Z.|China|2023|||right||hard|20230606
Tyler challenger|4.25|1.15|Li H.|China|2020|||right|21.0|Zeng Y.|China|2017|||right|22.0|hard|20230606
Tyler challenger|1.15|4.23|Bai Y.|China|2006|80.0|185.0|right|35.0|Tang S.|China|2016|||right|24.0|hard|20230606
Tyler challenger|1.88|5.57|Mochizuki Y.|Japan|2016|60.0|173.0|right|26.0|Kim M.|SouthKorea|2019|||right||hard|20230606
Tyler challenger|1.44|8.20|Moriya H.|Japan|2007|65.0|168.0|right|33.0|Papac T.|Australia|2012|75.0|191.0|right|29.0|hard|20230606
Tyler challenger|1.08|6.53|Jasika O.|Australia|2011|60.0|183.0|left|27.0|Masabayashi T.|Japan|2014|||right|26.0|hard|20230606
Tyler challenger|2.29|1.55|Isomura K.|Japan|2021|||right|21.0|M Rifki F.|Indonesia|2016|||right|25.0|hard|20230606
Tyler challenger|1.25|3.53|Singh D.|India|2015|||right|24.0|Alcantara F.|Philippines|2009|70.0|170.0|right|32.0|hard|20230606
Tyler challenger|1.12|5.22|Erel Y.|Turkey|2016|||left|23.0|Vardhan V.|India|2003|84.0|188.0|right|37.0|hard|20230606
Tyler challenger|1.12|5.22|Yu B.|China|2014|||right|25.0|Li W.|China|2023|||right|19.0|hard|20230606
Tyler challenger|3.93|1.18|Dong Z.|China|2017|||left|25.0|Li Z.|China|2018|||right|24.0|hard|20230606
Tyler challenger|2.94|1.34|Lorusso L.|Italy|2016|||right|24.0|Sinha N.|India|2014|68.0|178.0|right|25.0|hard|20230606
Tyler challenger|1.01|13.80|Leong M.|Malaysia|2022|||right|20.0|Barki N.|Indonesia|2022|||right||hard|20230606
Tyler challenger|2.94|1.35|Yamasaki J.|Japan|2013|75.0|180.0|right|27.0|Lee D.|SouthKorea|2013|75.0|175.0|right|26.0|hard|20230606
Tyler challenger|1.01|9.67|Huang T.|ChineseTaipei|2015|||right|24.0|Elia J.|Australia|2022|||right||hard|20230606
Tyler challenger|1.19|3.98|Xiao L.|China|2018|||right|24.0|Jin Y.|China|2018|||right|23.0|hard|20230606
Tyler challenger|4.86|1.13|Park M.|SouthKorea|2017|||right|22|Son J.|SouthKorea|2010|74.0|180.0|right|29.0|hard|20230606
Tyler challenger|1.22|3.78|Mo Y.|China|2016|||right|24.0|Wang C.|China|2015|64.0|173.0|right|25.0|hard|20230606
Tyler challenger|1.18|4.00|Wong H.|HongKong|2012|||right|25.0|Gu J.|China|2023|||right|22.0|hard|20230606
Tyler challenger|3.22|1.30|Kumasaka T.|Japan|2017|72.0|175.0|right|25.0|Ochi M.|Japan|2014|65.0|175.0|left|28.0|hard|20230606
Tyler challenger|1.70|2.02|Jeong Y.|SouthKorea|2016|||right|24.0|Jang Y.|SouthKorea|2021|||right|21.0|hard|20230606
Tyler challenger|1.70|2.02|Angele J.|France|2015|93.0|206.0|right|24.0|Catanzariti A.|USA|2013|||right|29.0|hard|20230606
Tyler challenger|1.91|1.80|Ross G.|USA|2014|||right|25.0|Seggerman R.|USA|2016|||right|25.0|hard|20230606
Tyler challenger|1.35|2.91|Anthrop J.|USA|2019|||right|20.0|Kaliyanda Poonacha N.|India|2014|85.0|188.0|right|29.0|hard|20230606
Tyler challenger|1.14|4.76|Smith K.|USA|2016|93.0|198.0|right|26.0|Ogura K.|Japan|2016|68.0|170.0|right|28.0|hard|20230606
Tyler challenger|1.02|10.70|Ocleppo J.|Italy|2011|88.0|188.0|right|27.0|Militi Ribaldi A.|Italy|2016|||right|25.0|hard|20230606
Tyler challenger|1.16|4.52|Paul J.|Switzerland|2016|||right|25.0|Ujvary M.|Austria|2020|71.0|180.0|right|20.0|hard|20230606
Tyler challenger|2.38|1.51|Obradovic D.|Serbia|2017|||right|23.0|Otegui J.|Argentina|2014|83.0|191.0|right|25.0|hard|20230606
Tyler challenger|1.63|2.14|Bouquier A.|France|2017|||right|23.0|Nedelchev N.|Bulgaria|2019|||right|21.0|hard|20230606
Tyler challenger|1.01|21.67|Gill F.|GreatBritain|2018|||left|22.0|Bajrovic T.|BosniaandHerzeg.|2021|||right||hard|20230606
Tyler challenger|1.38|3.09|Habib H.|Lebanon|2013|85.0|188.0|right|26.0|Lambling R.|France|2017|||right|24.0|hard|20230606
Tyler challenger|1.16|4.50|Serafini M.|Italy|2021|||right|21.0|Gandolfi G.|Italy|2022|||right||hard|20230606
Tyler challenger|1.32|3.06|Dodig M.|Croatia|2023|||right|19.0|Kekez D.|Croatia|2008|||right|31.0|hard|20230606
Tyler challenger|1.25|3.58|Castagnola L.|Italy|2019|72.0|183.0|right|22.0|Dessi M.|Italy|2016|||right|23.0|hard|20230606
Tyler challenger|1.15|5.54|Voisin E.|France|2017|72.0|178.0|right|24.0|Casanova A.|Switzerland|2021|||right|20.0|hard|20230606
Tyler challenger|1.41|2.69|Bertrand R.|France|2020|||right|21.0|Martin D.|Canada|2016|||right|25.0|hard|20230606
Tyler challenger|1.21|3.86|Wong C.|HongKong|2018|||right|20.0|Evans T.|Australia|2016|70.0|180.0|right|23.0|hard|20230606
Tyler challenger|1.09|6.00|Compagnucci T.|Italy|2016|||right|24.0|De Michele F.|Italy|2023|||right|19|hard|20230606
