Location|pl1_bet|pl2_bet|Winner|pl1_flag|pl1_year_pro|pl1_weight|pl1_height|pl1_hand|pl1_age|Loser|pl2_flag|pl2_year_pro|pl2_weight|pl2_height|pl2_hand|pl2_age|Surface|Date
Tyler challenger|1.04|8.27|Debru G.|France|2021|||right|18.0|Bagnolini D.|Italy|2019|||right|21.0|hard|20230606
Tyler challenger|2.45|1.48|Pecci A.|Italy|2019|||right|23.0|Pieri S.|Italy|2021|||right|22.0|hard|20230606
Tyler challenger|1.20|4.05|Pereira T.|Portugal|2022|||right|20.0|Lobanov A.|Russia|2021|||right|23.0|hard|20230606
Tyler challenger|1.48|2.46|Trochu P.|France|2020|||right|20.0|Kudriashov I.|Russia|2020|||right|20.0|hard|20230606
Tyler challenger|3.17|1.31|Chaiyarin C.|Thailand|2018|||right|20.0|Chanta T.|Thailand|2017|||right|25.0|hard|20230606
Tyler challenger|1.48|2.47|Hazawa S.|Japan|2016|68.0|175.0|right|25.0|Suksumrarn T.|Thailand|2016|||right|23.0|hard|20230606
Tyler challenger|1.88|1.82|Becroft I.|NewZealand|2018|||right|23.0|Kovapitukted P.|Thailand|2016|||right|24.0|hard|20230606
Tyler challenger|1.06|7.63|Trongcharoenchaikul W.|Thailand|2010|||right|29.0|Nithithananont N.|Thailand|2017|||right|22.0|hard|20230606
Tyler challenger|1.70|1.99|Vishwakarma S.|India|2014|74.0|191.0|left|29.0|Agarwal R.|India|2013|73.0|175.0|right|28.0|hard|20230606
Tyler challenger|1.01|14.00|Reynolds F.|NewZealand|2016|||right|24.0|Khantiweerawat T.|Thailand|2022|||right||hard|20230606
UTR Pro Tennis Series 3|1.18|4.00|Hill S.|USA|2016|||right|25.0|Steiglehner N.|USA|2021|||right|20.0|Varioussurfaces|20230606
UTR Pro Tennis Series 3|2.05|1.65|Potter E.|Canada|2023|||right|19.0|Kim J.|USA|2022|||right||Varioussurfaces|20230606
UTR Pro Tennis Series 3|1.48|2.40|Bertran P.|DominicanRep.|2013|||right|28.0|Bonetto N.|USA|2022|||right||Varioussurfaces|20230606
UTR Pro Tennis Series 3|2.15|1.57|Richards A.|USA|2019|||right||Barry C.|Ireland|2017|||left|23.0|Varioussurfaces|20230606
UTR Pro Tennis Series 3|1.80|1.83|Sriniketh A.|USA|2021|||right|24.0|Pearson B.|USA|2023|||right|22|Varioussurfaces|20230606
UTR Pro Tennis Series 3|1.13|4.75|Schnur B.|Canada|2011|84.0|193.0|right|29.0|Donarski S.|Canada|2014|||right|26.0|Varioussurfaces|20230606
UTR Pro Tennis Series 3|3.50|1.22|Lyons J.|USA|2022|||right||Salle F.|France|2015|||right|25.0|Varioussurfaces|20230606
UTR Pro Tennis Series 3|1.40|2.60|Ross M.|GreatBritain|2019|||right||Noroozian A.|Canada|2022|||left||Varioussurfaces|20230606
UTR Pro Tennis Series 3|1.48|2.40|Stearns P.|USA|2021|||left|20.0|Simon C.|USA|2015|||right|23.0|Varioussurfaces|20230606
UTR Pro Tennis Series 3|1.40|2.60|Sarr J.|USA|2022|||right|20.0|Jesudason A.|USA|2022|||right|21.0|Varioussurfaces|20230606
UTR Pro Tennis Series 3|1.27|3.20|Sculley S.|USA|2023|||right|23.0|Pate C.|USA|2022|||right|19.0|Varioussurfaces|20230606
UTR Pro Tennis Series 3|1.27|3.20|Espin Busleiman G.|Argentina|2012|||right|26.0|Cox N.|USA|2022|||right||Varioussurfaces|20230606
UTR Pro Tennis Series 3|1.40|2.60|Thomson M.|USA|2015|||right|24.0|Baker C.|USA|2023|||right|19.0|Varioussurfaces|20230606
UTR Pro Tennis Series 3|3.60|1.22|Amadike C.|Canada|2023|||right|19|Barry C.|Ireland|2017|||left|23.0|Varioussurfaces|20230606
UTR Pro Tennis Series 3|1.65|2.05|Noroozian A.|Canada|2022|||left||Richards A.|USA|2019|||right||Varioussurfaces|20230606
UTR Pro Tennis Series 5|1.48|2.38|Bastiaansen P.|Netherlands|2022|||right|19.0|Van Der Kooij A.|Netherlands|2017|||right|24.0|Varioussurfaces|20230606
UTR Pro Tennis Series 5|1.83|1.80|Van Assendelft J.|Netherlands|2021|||right|22.0|Van Baal A.|Netherlands|2018|||right|25.0|Varioussurfaces|20230606
UTR Pro Tennis Series 5|1.95|1.73|Pel S.|Netherlands|2019|||right||Ventre A.|Brazil|2002|||right|39.0|Varioussurfaces|20230606
UTR Pro Tennis Series 5|4.40|1.15|Berghaus M.|Germany|2018|||right||Hidalgo G.|Argentina|2008|||right|34.0|Varioussurfaces|20230606
UTR Pro Tennis Series 5|2.40|1.48|Bredschneijder O.|Netherlands|2022|||right|22.0|Al-Amin K.|Germany|2021|||right|20.0|Varioussurfaces|20230606
UTR Pro Tennis Series 5|1.27|3.20|Den Heijer G.|Netherlands|2013|||right|27.0|Sklenka V.|CzechRepublic|2020|||right||Varioussurfaces|20230606
UTR Pro Tennis Series 5|1.48|2.38|Robert Q.|France|2008|78.0|188.0|right|30.0|Sergeyev I.|Ukraine|2003|78.0|175.0|right|36.0|Varioussurfaces|20230606
UTR Pro Tennis Series 5|1.29|3.10|Nagel A.|France|2021|||right|21.0|Van Zijl T.|Netherlands|2021|||right|21.0|Varioussurfaces|20230606
UTR Pro Tennis Series 5|1.29|3.10|Rogers A.|USA|2017|||right|25.0|Nakashima B.|USA|2021|||right|20.0|Varioussurfaces|20230606
UTR Pro Tennis Series 5|1.29|3.10|Murali R.|USA|2021|||right||Mckennon M.|USA|2017|||left|22.0|Varioussurfaces|20230606
UTR Pro Tennis Series 5|1.35|2.78|Jovic V.|Serbia|2020|||right|22.0|Habib A.|GreatBritain|2017|||right|21.0|Varioussurfaces|20230606
UTR Pro Tennis Series 5|1.47|2.40|De Jonge D.|Netherlands|2015|||right|25.0|Galus P.|Poland|2016|||right|23.0|Varioussurfaces|20230606
UTR Pro Tennis Series 5|2.10|1.60|Eriksson Ziverts J.|Sweden|2015|75.0|185.0|right|25.0|Strode I.|USA|2014|75.0|183.0|right|26.0|Varioussurfaces|20230606
UTR Pro Tennis Series 5|2.10|1.60|Svajda T.|USA|2022|||right|18.0|Jones A.|GreatBritain|2014|||right|26.0|Varioussurfaces|20230606
UTR Pro Tennis Series 5|2.10|1.60|Shick B.|USA|2021|||right|20.0|Strode E.|USA|2021|||left|22.0|Varioussurfaces|20230606
UTR Pro Tennis Series 5|2.10|1.60|Ravichander I.|USA|2018|||right|22.0|Maginley H.|AntiguaandBarbuda|2014|88.0|193.0|right|29.0|Varioussurfaces|20230606
UTR Pro Tennis Series 5|2.10|1.60|Gorzny S.|USA|2021|||right|20.0|Ji Z.|China|2022|||right||Varioussurfaces|20230606
UTR Pro Tennis Series 5|1.02|8.00|Vojinovic L.|Serbia|2015|||right|25.0|Nari L.|Argentina|2022|||right|22.0|Varioussurfaces|20230606
UTR Pro Tennis Series 5|1.07|5.92|Schlagenhauf N.|Germany|2018|||right|21.0|Toto N.|Germany|2018|||right|23.0|Varioussurfaces|20230606
UTR Pro Tennis Series 5|1.51|2.30|Basic N.|Croatia|2019|||right|22.0|Simundza J.|Croatia|2021|||left|19.0|Varioussurfaces|20230606
UTR Pro Tennis Series 5|1.27|3.19|Jovanovic P.|Montenegro|2021|||right|21.0|Schiessl J.|Brazil|2021|||left|20.0|Varioussurfaces|20230606
UTR Pro Tennis Series 5|1.07|6.17|Giunta M.|Italy|2021|||right|20.0|Hollender N.|Argentina|2020|||right|22.0|Varioussurfaces|20230606
UTR Pro Tennis Series 5|1.02|8.67|March C.|Ecuador|2015|||right|24.0|Goldberg Alviani N.|Spain|2021|||right|21.0|Varioussurfaces|20230606
UTR Pro Tennis Series 5|2.47|1.45|Moroni F.|Italy|2018|||right|23.0|Lehmann N.|Argentina|2021|||left|19.0|Varioussurfaces|20230606
UTR Pro Tennis Series 5|1.11|5.25|Novakovic N.|Serbia|2021|||right|23.0|Cizelj-Zivkovic S.|Serbia|2018|||right|23.0|Varioussurfaces|20230606
UTR Pro Tennis Series 5|1.38|2.74|Stakusic M.|Canada|2018|||left|21.0|Brkic J.|Croatia|2013|||right|25.0|Varioussurfaces|20230606
UTR Pro Tennis Series 5|2.23|1.56|De Dios F.|Argentina|2021|||right|21.0|Benchakroun M.|Morocco|2021|||right|20.0|Varioussurfaces|20230606
UTR Pro Tennis Series 5|1.98|1.69|Dica N.|Romania|2017|||right|23.0|Micov S.|NorthMacedonia|2007|||right|32.0|Varioussurfaces|20230606
UTR Pro Tennis Series 5|1.98|1.72|Schubert H.|Chile|2016|||right|24.0|Schinas S.|Greece|2012|||right|27.0|Varioussurfaces|20230606
UTR Pro Tennis Series 5|2.30|1.50|Antinheimo O.|Finland|2019|||right||Seeman J.|Estonia|2015|||right|24.0|Varioussurfaces|20230606
UTR Pro Tennis Series 5|1.45|2.43|Birrell C.|Australia|2017|||right|24.0|Veikkolainen Jansson S.|Sweden|2018|||right|23.0|Varioussurfaces|20230606
UTR Pro Tennis Series 5|2.07|1.61|Talic Z.|Australia|2016|||left|26.0|Bogo E.|Brazil|2011|||right|29.0|Varioussurfaces|20230606
UTR Pro Tennis Series 5|1.21|4.93|Petrovic L.|GreatBritain|2018|||right|21.0|Antoni R.|Germany|2023|||right|19.0|Varioussurfaces|20230606
UTR Pro Tennis Series 5|1.82|1.82|Puskar S.|Slovakia|2017|||right|24.0|Simonit E.|Argentina|2019|||right|22.0|Varioussurfaces|20230606
UTR Pro Tennis Series 5|1.34|2.85|Steiner M.|Germany|2017|||right|30.0|Vatteroni L.|Italy|2017|||right|23.0|Varioussurfaces|20230606
UTR Pro Tennis Series 5|1.40|2.58|Bar Biryukov P.|Russia|2021|||left|22.0|Agostini S.|Italy|2018|||right|27.0|Varioussurfaces|20230606
UTR Pro Tennis Series 5|1.24|3.43|Spiridon D.|Italy|2020|||right|22.0|Seleznev B.|Russia|2021|||right||Varioussurfaces|20230606
UTR Pro Tennis Series 5|1.11|5.25|Barreiros Reyes M.|Brazil|2017|||left|23.0|Estevez J.|Argentina|2021|||right|18.0|Varioussurfaces|20230606
UTR Pro Tennis Series 5|1.23|3.53|Pogosian S.|Russia|2016|||right|26.0|Djosic N.|Switzerland|2022|||right|17.0|Varioussurfaces|20230606
UTR Pro Tennis Series 5|4.70|1.13|Alazmeh T.|Germany|2018|||right|20.0|Corwin F.|USA|2014|82.0|188.0|right|28.0|Varioussurfaces|20230606
UTR Pro Tennis Series 5|1.27|3.30|Stater A.|USA|2017|||right|25.0|Badi A.|Iran|2014|||right|25.0|Varioussurfaces|20230606
UTR Pro Tennis Series 5|1.46|2.43|Bini V.|Brazil|2018|||right|21.0|Moazam M.|Iran|2022|||right||Varioussurfaces|20230606
UTR Pro Tennis Series 5|1.82|1.82|Ganesh M.|India|2022|||right|23.0|Arinc K.|Turkey|2017|||right|24.0|Varioussurfaces|20230606
UTR Pro Tennis Series 5|1.56|2.23|Vilicich B.|Argentina|2019|||right||Liaonenka A.|Belarus|2014|||right|25.0|Varioussurfaces|20230606
UTR Pro Tennis Series 5|1.66|3.13|Ratti L.|Argentina|2022|||right|20.0|Ivanov M.|Bulgaria|2022|||right|20.0|Varioussurfaces|20230606
UTR Pro Tennis Series 5|1.65|2.05|Luis T.|Portugal|2017|||right|22.0|Alvarado Berrospi A.|Peru|2018|||right|24.0|Varioussurfaces|20230606
UTR Pro Tennis Series 5|1.30|3.00|Ivanov S.|Russia|2022|||right|19.0|Mahbod M.|Iran|2015|||right|32.0|Varioussurfaces|20230606
UTR Pro Tennis Series 5|1.26|3.30|Lanik T.|Slovakia|2020|||right|22.0|Hulme M.|Australia|2016|||right|25.0|Varioussurfaces|20230606
UTR Pro Tennis Series 5|2.42|1.47|Graf D.|Germany|2018|||right|25.0|Fellin C.|Italy|2018|||right|20.0|Varioussurfaces|20230606
UTR Pro Tennis Series 5|1.15|4.32|Barun B.|Croatia|2019|||right||Krajcik A.|Slovakia|2017|||right|23.0|Varioussurfaces|20230606
UTR Pro Tennis Series 5|1.82|1.82|Bill A.|Croatia|2020|||right||Krstic V.|Serbia|2021|||right|21.0|Varioussurfaces|20230606
UTR Pro Tennis Series 5|4.70|1.13|Amirov D.|Russia|2014|||right|25.0|Antonopoulos C.|Greece|2013|||right|26.0|Varioussurfaces|20230606
UTR Pro Tennis Series 5|2.32|1.51|Bieldiugin T.|Ukraine|2023|||right|18.0|Keisidis C.|Greece|2008|||right|31.0|Varioussurfaces|20230606
UTR Pro Tennis Series 5|2.20|1.55|Rikkonen T.|Finland|2018|||right|22.0|Biggs J.|Finland|2022|||right||Varioussurfaces|20230606
UTR Pro Tennis Series 5|1.25|3.30|Karlsson Wistrand J.|Sweden|2022|||right|22.0|Jaricevskis R.|Latvia|2016|||right|22.0|Varioussurfaces|20230606
UTR Pro Tennis Series 5|1.30|3.00|Denisov I.|Russia|2015|||right|24.0|Koistila larsson K.|Sweden|2022|||right|25.0|Varioussurfaces|20230606
UTR Pro Tennis Series 5|1.22|3.53|Mbithi M.|USA|2013|75.0|200.0|right|26.0|Voronin S.|Russia|2021|||right||Varioussurfaces|20230606
UTR Pro Tennis Series 5|1.16|4.25|Henning B.|Germany|2013|||right|27.0|Hansch Mauritzson F.|Sweden|2021|||right||Varioussurfaces|20230606
UTR Pro Tennis Series 5|1.33|2.80|Troost S.|Estonia|2015|||right|24.0|Eerola O.|Finland|2019|||right||Varioussurfaces|20230606
UTR Pro Tennis Series 5|1.18|4.00|Zgirovsky A.|Belarus|2015|78.0|191.0|right|23.0|Matuszewski G.|Poland|2020|||right|20.0|Varioussurfaces|20230606
UTR Pro Tennis Series 5|1.40|2.50|Ambarzumjan E.|Germany|2015|||right|28.0|Hou Y.|GreatBritain|2019|||right||Varioussurfaces|20230606
UTR Pro Tennis Series 5|3.10|1.30|Yazdani A.|Iran|2021|||right|21.0|Alkotop M.|Jordan|2017|||right|26.0|Varioussurfaces|20230606
UTR Pro Tennis Series 5|2.40|1.45|Esmail Yazdi H.|Iran|2008|||right|31.0|Singh J.|India|2015|||left|28.0|Varioussurfaces|20230606
UTR Pro Tennis Series 5|2.05|1.60|Dorofeev A.|France|2022|||right||Chaurasia Y.|India|2018|||right|22.0|Varioussurfaces|20230606
UTR Pro Tennis Series 5|2.05|1.60|Saritas G.|Turkey|2018|||right|21.0|Ibragimov D.|Russia|2019|||right||Varioussurfaces|20230606
UTR Pro Tennis Series 5|2.05|1.60|Dzhavakian Y.|Ukraine|2010|||right|31.0|Fields O.|Australia|2014|||left|27.0|Varioussurfaces|20230606
UTR Pro Tennis Series 5|1.28|3.16|Lumanau C.|Indonesia|2022|||right||Bojicic Ono L.|Brazil|2021|||right||Varioussurfaces|20230606
UTR Pro Tennis Series 5|1.53|2.27|Crowther C.|NewZealand|2020|||right|21.0|Bhatnagar S.|India|2021|||right|23.0|Varioussurfaces|20230606
UTR Pro Tennis Series 5|1.41|2.56|Padgham E.|Australia|2022|||right||Hibbert T.|Australia|2022|||right||Varioussurfaces|20230606
UTR Pro Tennis Series 5|1.16|4.24|Isarow P.|Thailand|2011|70.0|175.0|right|28.0|Sorensen L.|Australia|2022|||right|22.0|Varioussurfaces|20230606
UTR Pro Tennis Series 5|1.16|4.24|Konowczuk W.|Ukraine|2022|||right||Bataljin L.|Australia|2011|53.0|168.0|right|28.0|Varioussurfaces|20230606
UTR Pro Tennis Series 5|1.38|2.67|Susanto D.|Indonesia|2007|||right|33.0|Bhat A.|USA|2022|||right||Varioussurfaces|20230606
