url|Location|Surface
https://www.tennisexplorer.com/iasi-challenger|Iasi challenger|clay
https://www.tennisexplorer.com/rome|Rome|clay
https://www.tennisexplorer.com/forli-challenger|Forli challenger|clay
https://www.tennisexplorer.com/hamburg|Hamburg|clay
https://www.tennisexplorer.com/sibiu-challenger|Sibiu challenger|clay
https://www.tennisexplorer.com/french-open|French Open|clay
https://www.tennisexplorer.com/biella-challenger|Biella challenger|clay
https://www.tennisexplorer.com/split-challenger|Split challenger|clay
https://www.tennisexplorer.com/british-tour-9|British Tour 9|indoors
https://www.tennisexplorer.com/barcelona-challenger|Barcelona challenger|clay
https://www.tennisexplorer.com/parma-challenger|Parma challenger|clay
https://www.tennisexplorer.com/british-tour-10|British Tour 10|indoors
https://www.tennisexplorer.com/alicante-challenger|Alicante challenger|hard
https://www.tennisexplorer.com/cologne|Cologne|indoors
https://www.tennisexplorer.com/lisbon-challenger|Lisbon challenger|clay
https://www.tennisexplorer.com/saint-petersburg|Saint Petersburg|indoors
https://www.tennisexplorer.com/sardinia|Sardinia|clay
https://www.tennisexplorer.com/ultimate-tennis-showdown-3|Ultimate Tennis Showdown 3|indoors
https://www.tennisexplorer.com/cologne-2|Cologne 2|indoors
https://www.tennisexplorer.com/ismaning-challenger|Ismaning challenger|indoors
https://www.tennisexplorer.com/istanbul-challenger|Istanbul challenger|hard
https://www.tennisexplorer.com/antwerp|Antwerp|indoors
https://www.tennisexplorer.com/hamburg-challenger|Hamburg challenger|indoors
https://www.tennisexplorer.com/vienna|Vienna|indoors
https://www.tennisexplorer.com/astana|Astana|indoors
https://www.tennisexplorer.com/eckental-challenger|Eckental challenger|indoors
https://www.tennisexplorer.com/paris-masters|Paris - Masters|indoors
https://www.tennisexplorer.com/parma-2-challenger|Parma 2 challenger|indoors
https://www.tennisexplorer.com/bratislava-challenger|Bratislava challenger|indoors
https://www.tennisexplorer.com/cary-challenger|Cary challenger|hard
https://www.tennisexplorer.com/sofia|Sofia|indoors
https://www.tennisexplorer.com/guayaquil-challenger|Guayaquil challenger|clay
https://www.tennisexplorer.com/orlando-challenger|Orlando challenger|hard
https://www.tennisexplorer.com/ortisei-challenger|Ortisei challenger|indoors
https://www.tennisexplorer.com/masters-cup-atp|Masters Cup ATP|indoors
https://www.tennisexplorer.com/utr-pro-tennis-series-2|UTR Pro Tennis Series 2|hard
https://www.tennisexplorer.com/lima-challenger|Lima challenger|clay
https://www.tennisexplorer.com/sao-paulo-challenger|Sao Paulo challenger|clay
https://www.tennisexplorer.com/campinas-challenger|Campinas challenger|clay
https://www.tennisexplorer.com/maia-challenger|Maia challenger|clay
https://www.tennisexplorer.com/german-championships|German Championships|indoors
https://www.tennisexplorer.com/czech-league|Czech league|indoors
https://www.tennisexplorer.com/utr-pro-tennis-series-3|UTR Pro Tennis Series 3|Varioussurfaces
https://www.tennisexplorer.com/british-tour-11|British Tour 11|indoors
https://www.tennisexplorer.com/battle-of-the-brits-3|Battle of the Brits 3|indoors
https://www.tennisexplorer.com/antalya-2|Antalya 2|hard
https://www.tennisexplorer.com/utr-pro-tennis-series-4|UTR Pro Tennis Series 4|clay
https://www.tennisexplorer.com/antalya-challenger|Antalya challenger|clay
https://www.tennisexplorer.com/a-day-at-the-drive-adelaide|A Day at the Drive (Adelaide)|hard
https://www.tennisexplorer.com/antalya-2-challenger|Antalya 2 challenger|clay
https://www.tennisexplorer.com/quimper-2-challenger|Quimper 2 challenger|indoors
https://www.tennisexplorer.com/great-ocean-road-open|Great Ocean Road Open|hard
https://www.tennisexplorer.com/murray-river-open-melbourne|Murray River Open (Melbourne)|hard
https://www.tennisexplorer.com/biella-2-challenger|Biella 2 challenger|indoors
https://www.tennisexplorer.com/biella-3-challenger|Biella 3 challenger|indoors
https://www.tennisexplorer.com/concepcion-challenger|Concepcion challenger|clay
https://www.tennisexplorer.com/potchefstroom-2-challenger|Potchefstroom 2 challenger|hard
https://www.tennisexplorer.com/singapore|Singapore|indoors
https://www.tennisexplorer.com/gran-canaria-2-challenger|Gran Canaria 2 challenger|clay
https://www.tennisexplorer.com/nur-sultan-2-challenger|Nur-Sultan 2 challenger|indoors
https://www.tennisexplorer.com/st-petersburg-challenger|St. Petersburg challenger|indoors
https://www.tennisexplorer.com/biella-4-challenger|Biella 4 challenger|indoors
https://www.tennisexplorer.com/st-petersburg-2-challenger|St. Petersburg 2 challenger|indoors
https://www.tennisexplorer.com/biella-5-challenger|Biella 5 challenger|indoors
https://www.tennisexplorer.com/cagliari|Cagliari|clay
https://www.tennisexplorer.com/marbella|Marbella|clay
https://www.tennisexplorer.com/oeiras-2-challenger|Oeiras 2 challenger|clay
https://www.tennisexplorer.com/monte-carlo|Monte Carlo|clay
https://www.tennisexplorer.com/belgrade-challenger|Belgrade challenger|clay
https://www.tennisexplorer.com/split-3-challenger|Split 3 challenger|clay
https://www.tennisexplorer.com/barcelona|Barcelona|clay
https://www.tennisexplorer.com/belgrade|Belgrade|clay
https://www.tennisexplorer.com/rome-2-challenger|Rome 2 challenger|clay
https://www.tennisexplorer.com/salinas-challenger|Salinas challenger|hard
https://www.tennisexplorer.com/tallahassee-chall|Tallahassee chall.|clay
https://www.tennisexplorer.com/estoril|Estoril|clay
https://www.tennisexplorer.com/munich|Munich|clay
https://www.tennisexplorer.com/roma-5-challenger|Roma 5 challenger|clay
https://www.tennisexplorer.com/salinas-2-challenger|Salinas 2 challenger|hard
https://www.tennisexplorer.com/madrid|Madrid|clay
https://www.tennisexplorer.com/biella-6-challenger|Biella 6 challenger|clay
https://www.tennisexplorer.com/rome-pre-qualification|Rome - pre-qualification|clay
https://www.tennisexplorer.com/heilbronn-challenger|Heilbronn challenger|clay
https://www.tennisexplorer.com/zagreb-challenger|Zagreb challenger|clay
https://www.tennisexplorer.com/geneva|Geneva|clay
https://www.tennisexplorer.com/biella-7-challenger|Biella 7 challenger|clay
https://www.tennisexplorer.com/lyon|Lyon|clay
https://www.tennisexplorer.com/oeiras-3-challenger|Oeiras 3 challenger|clay
https://www.tennisexplorer.com/belgrade-2|Belgrade 2|clay
https://www.tennisexplorer.com/parma|Parma|clay
https://www.tennisexplorer.com/oeiras-4-challenger|Oeiras 4 challenger|clay
https://www.tennisexplorer.com/biella-8-challenger|Biella 8 challenger|clay
https://www.tennisexplorer.com/little-rock-challenger|Little Rock challenger|hard
https://www.tennisexplorer.com/almaty-2-challenger|Almaty 2 challenger|clay
https://www.tennisexplorer.com/bratislava-2-challenger|Bratislava 2 challenger|clay
https://www.tennisexplorer.com/lyon-challenger|Lyon challenger|clay
https://www.tennisexplorer.com/nottingham-challenger|Nottingham challenger|grass
https://www.tennisexplorer.com/orlando-2-challenger|Orlando 2 challenger|hard
https://www.tennisexplorer.com/stuttgart|Stuttgart|grass
https://www.tennisexplorer.com/halle|Halle|grass
https://www.tennisexplorer.com/queen-s-club|Queen's Club|grass
https://www.tennisexplorer.com/almaty-3-challenger|Almaty 3 challenger|clay
https://www.tennisexplorer.com/nottingham-2-challenger|Nottingham 2 challenger|grass
https://www.tennisexplorer.com/eastbourne|Eastbourne|grass
https://www.tennisexplorer.com/mallorca|Mallorca|grass
https://www.tennisexplorer.com/milan-challenger|Milan challenger|clay
https://www.tennisexplorer.com/wimbledon|Wimbledon|grass
https://www.tennisexplorer.com/porto-challenger|Porto challenger|hard
https://www.tennisexplorer.com/braunschweig-challenger|Braunschweig challenger|clay
https://www.tennisexplorer.com/perugia-challenger|Perugia challenger|clay
https://www.tennisexplorer.com/salzburg-challenger|Salzburg challenger|clay
https://www.tennisexplorer.com/bundesliga-men|Bundesliga - men|clay
https://www.tennisexplorer.com/amersfoort-challenger|Amersfoort challenger|clay
https://www.tennisexplorer.com/astana-5-challenger|Astana 5 challenger|hard
https://www.tennisexplorer.com/bastad|Bastad|clay
https://www.tennisexplorer.com/newport|Newport|grass
https://www.tennisexplorer.com/gstaad|Gstaad|clay
https://www.tennisexplorer.com/los-cabos|Los Cabos|hard
https://www.tennisexplorer.com/nur-sultan-4-challenger|Nur-Sultan 4 challenger|hard
https://www.tennisexplorer.com/pozoblanco-challenger|Pozoblanco challenger|hard
https://www.tennisexplorer.com/tampere-challenger|Tampere challenger|clay
https://www.tennisexplorer.com/umag|Umag|clay
https://www.tennisexplorer.com/olympics-tokyo|Olympics - Tokyo|hard
https://www.tennisexplorer.com/atlanta|Atlanta|hard
https://www.tennisexplorer.com/lexington-challenger|Lexington challenger|hard
https://www.tennisexplorer.com/poznan-challenger|Poznan challenger|clay
https://www.tennisexplorer.com/segovia-challenger|Segovia challenger|hard
https://www.tennisexplorer.com/washington|Washington|hard
https://www.tennisexplorer.com/liberec-challenger|Liberec challenger|clay
https://www.tennisexplorer.com/toronto|Toronto|hard
https://www.tennisexplorer.com/meerbusch-challenger|Meerbusch challenger|clay
https://www.tennisexplorer.com/prague-4-challenger|Prague 4 challenger|clay
https://www.tennisexplorer.com/san-marino-challenger|San Marino challenger|clay
https://www.tennisexplorer.com/cincinnati|Cincinnati|hard
https://www.tennisexplorer.com/luedenscheid-challenger|Luedenscheid challenger|clay
https://www.tennisexplorer.com/verona-challenger|Verona challenger|clay
https://www.tennisexplorer.com/winston-salem|Winston Salem|hard
https://www.tennisexplorer.com/barletta-challenger|Barletta challenger|clay
https://www.tennisexplorer.com/prague-5-challenger|Prague 5 challenger|clay
https://www.tennisexplorer.com/warsaw-challenger|Warsaw challenger|clay
https://www.tennisexplorer.com/como-challenger|Como challenger|clay
https://www.tennisexplorer.com/st-tropez-challenger|St. Tropez challenger|hard
https://www.tennisexplorer.com/mallorca-challenger|Mallorca challenger|hard
https://www.tennisexplorer.com/banja-luka-challenger|Banja Luka challenger|clay
https://www.tennisexplorer.com/cassis-challenger|Cassis challenger|hard
https://www.tennisexplorer.com/kyiv-challenger|Kyiv challenger|clay
https://www.tennisexplorer.com/sevilla-challenger|Sevilla challenger|clay
https://www.tennisexplorer.com/tulln-challenger|Tulln challenger|clay
https://www.tennisexplorer.com/cary-2-challenger|Cary 2 challenger|hard
https://www.tennisexplorer.com/istanbul-2-challenger|Istanbul 2 challenger|hard
https://www.tennisexplorer.com/quito-challenger|Quito challenger|clay
https://www.tennisexplorer.com/ambato-challenger|Ambato challenger|clay
https://www.tennisexplorer.com/braga-challenger|Braga challenger|clay
https://www.tennisexplorer.com/bucharest-challenger|Bucharest challenger|clay
https://www.tennisexplorer.com/columbus-3-challenger|Columbus 3 challenger|indoors
https://www.tennisexplorer.com/metz|Metz|indoors
https://www.tennisexplorer.com/laver-cup|Laver Cup|indoors
https://www.tennisexplorer.com/san-diego|San Diego|hard
https://www.tennisexplorer.com/murcia-challenger|Murcia challenger|clay
https://www.tennisexplorer.com/orleans-challenger|Orleans challenger|indoors
https://www.tennisexplorer.com/mouilleron-le-captif-challenger|Mouilleron-Le-Captif challenger|indoors
https://www.tennisexplorer.com/napoli-2-challenger|Napoli 2 challenger|clay
https://www.tennisexplorer.com/santiago-3-challenger|Santiago 3 challenger|clay
https://www.tennisexplorer.com/napoli-3-challenger|Napoli 3 challenger|clay
https://www.tennisexplorer.com/santiago-2-challenger|Santiago 2 challenger|clay
https://www.tennisexplorer.com/moscow|Moscow|indoors
https://www.tennisexplorer.com/bogota-3-challenger|Bogotá 3 challenger|clay
https://www.tennisexplorer.com/buenos-aires-challenger|Buenos Aires challenger|clay
https://www.tennisexplorer.com/losinj-challenger|Losinj challenger|clay
https://www.tennisexplorer.com/brest-challenger|Brest challenger|indoors
https://www.tennisexplorer.com/lima-2-challenger|Lima 2 challenger|clay
https://www.tennisexplorer.com/charlottesville-challenger|Charlottesville challenger|indoors
https://www.tennisexplorer.com/tenerife-challenger|Tenerife challenger|hard
https://www.tennisexplorer.com/stockholm|Stockholm|indoors
https://www.tennisexplorer.com/knoxville-challenger|Knoxville challenger|indoors
https://www.tennisexplorer.com/montevideo-challenger|Montevideo challenger|clay
https://www.tennisexplorer.com/roanne-challenger|Roanne challenger|indoors
https://www.tennisexplorer.com/next-gen-atp-finals|Next Gen ATP Finals|indoors
https://www.tennisexplorer.com/champaign-challenger|Champaign challenger|indoors
https://www.tennisexplorer.com/helsinki-challenger|Helsinki challenger|indoors
https://www.tennisexplorer.com/bari-challenger|Bari challenger|hard
https://www.tennisexplorer.com/brasilia-challenger|Brasília challenger|hard
https://www.tennisexplorer.com/manama-challenger|Manama challenger|hard
https://www.tennisexplorer.com/puerto-vallarta-challenger|Puerto Vallarta challenger|hard
https://www.tennisexplorer.com/london-seniors|London - seniors|indoors
https://www.tennisexplorer.com/forli-2-challenger|Forli 2 challenger|indoors
https://www.tennisexplorer.com/antalya-3-challenger|Antalya 3 challenger|clay
https://www.tennisexplorer.com/antalya-4-challenger|Antalya 4 challenger|clay
https://www.tennisexplorer.com/florianopolis-challenger|Florianopolis challenger|clay
https://www.tennisexplorer.com/forli-3-challenger|Forli 3 challenger|indoors
https://www.tennisexplorer.com/maia-2-challenger|Maia 2 challenger|clay
https://www.tennisexplorer.com/rio-de-janeiro-challenger|Rio de Janeiro challenger|clay
https://www.tennisexplorer.com/netherlands-championship|Netherlands - Championship|indoors
https://www.tennisexplorer.com/abu-dhabi-exh|Abu Dhabi - exh.|hard
https://www.tennisexplorer.com/buenos-aires-3-challenger|Buenos Aires 3 challenger|clay
https://www.tennisexplorer.com/forli-4-challenger|Forli 4 challenger|indoors
https://www.tennisexplorer.com/traralgon-challenger|Traralgon challenger|hard
https://www.tennisexplorer.com/utr-pro-tennis-series-6|UTR Pro Tennis Series 6|hard
https://www.tennisexplorer.com/melbourne-summer-set-1|Melbourne Summer Set 1|hard
https://www.tennisexplorer.com/adelaide-2|Adelaide 2|hard
https://www.tennisexplorer.com/blumenau-challenger|Blumenau challenger|clay
https://www.tennisexplorer.com/forli-5-challenger|Forli 5 challenger|indoors
https://www.tennisexplorer.com/sydney|Sydney|hard
https://www.tennisexplorer.com/forli-6-challenger|Forli 6 challenger|indoors
https://www.tennisexplorer.com/santa-cruz-challenger|Santa Cruz challenger|clay
https://www.tennisexplorer.com/dallas|Dallas|indoors
https://www.tennisexplorer.com/zhangjiagang-challenger|Zhangjiagang challenger|hard
https://www.tennisexplorer.com/porto-2-challenger|Porto 2 challenger|clay
https://www.tennisexplorer.com/genoa-challenger|Genoa challenger|clay
https://www.tennisexplorer.com/shanghai-challenger|Shanghai challenger|hard
https://www.tennisexplorer.com/austrian-bundesliga|Austrian Bundesliga|clay
https://www.tennisexplorer.com/bad-waltersdorf-challenger|Bad Waltersdorf challenger|clay
https://www.tennisexplorer.com/cali-challenger|Cali challenger|clay
https://www.tennisexplorer.com/chengdu|Chengdu|hard
https://www.tennisexplorer.com/hangzhou|Hangzhou|hard
https://www.tennisexplorer.com/antofagasta-challenger|Antofagasta challenger|clay
https://www.tennisexplorer.com/charleston-challenger|Charleston challenger|hard
https://www.tennisexplorer.com/nonthaburi-4-challenger|Nonthaburi 4 challenger|hard
https://www.tennisexplorer.com/tokyo-japan-open|Tokyo (Japan Open)|hard
https://www.tennisexplorer.com/beijing|Beijing|hard
https://www.tennisexplorer.com/tiburon-challenger|Tiburon challenger|hard
https://www.tennisexplorer.com/villena-challenger|Villena challenger|hard
https://www.tennisexplorer.com/shanghai|Shanghai|hard
